cell	expression
Bcells	0
MuscularisMacrophages3	0
NaturalKillerCells	0
DendriticCells2	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
TCells3	0
DendriticCells2	0
TCells3	0
MuscularisMacrophages3	0
Bcells	0
TCells1	0
TCells3	1.02347522045008
MuscularisMacrophages3	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
Neutrophils	0.269281428542915
MuscularisMacrophages4	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0.981872114718505
Bcells	0
OtherLymphoidCells	1.01185552657483
MuscularisMacrophages3	0
TCells3	0
NaturalKillerCells	0
OtherLymphoidCells	2.12403898968086
MuscularisMacrophages2	0
TCells3	0
NaturalKillerCells	0
MonocyteMacrophages	0
DendriticCells2	0
TCells3	0
OtherLymphoidCells	1.17199045485147
MuscularisMacrophages3	0
CyclingMacrophages	0
OtherLymphoidCells	0
TCells3	0.762566969178094
DendriticCells1	0
NaturalKillerCells	0.827893850413188
MuscularisMacrophages1	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
TCells3	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells3	0.69384791636118
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
DendriticCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
OtherLymphoidCells	2.00608806343876
MuscularisMacrophages4	0
MuscularisMacrophages3	0.617487189154794
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells3	0.556748792105274
MuscularisMacrophages1	0
DendriticCells1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
DendriticCells2	0
Bcells	0
MuscularisMacrophages2	0
TCells3	0
MuscularisMacrophages2	0
TCells3	0.790513893862339
DendriticCells1	0
MuscularisMacrophages3	0
NaturalKillerCells	0
MuscularisMacrophages3	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
DendriticCells2	0
Bcells	0
Bcells	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages2	0
DendriticCells1	0
DendriticCells1	0
TCells3	1.34424003685314
Bcells	0.604888454026026
Bcells	0
CyclingMacrophages	0
MuscularisMacrophages4	0
DendriticCells1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
NaturalKillerCells	0
OtherLymphoidCells	0.764034498373514
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages2	0
NaturalKillerCells	0
MuscularisMacrophages1	0
TCells1	0.388881933932351
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages2	0.600434020575189
NaturalKillerCells	0.969107235886361
MuscularisMacrophages4	0
MuscularisMacrophages1	0
TCells3	0
MonocyteMacrophages	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Bcells	0
Bcells	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
TCells2	0.525808463302853
MuscularisMacrophages1	0
OtherLymphoidCells	0
NaturalKillerCells	1.00819294325227
MuscularisMacrophages3	0
MuscularisMacrophages1	0
Bcells	0
TCells3	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells3	1.49775064960821
TCells3	1.44343030804798
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
TCells3	0
MuscularisMacrophages4	0
OtherLymphoidCells	0.808852509256555
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
Neutrophils	0.985435819221398
MonocyteMacrophages	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
CyclingMacrophages	0.435209008110175
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
TCells3	0
MuscularisMacrophages1	0
NaturalKillerCells	0
OtherLymphoidCells	0.76680213664856
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells2	0
OtherLymphoidCells	0
NaturalKillerCells	0.924254076153467
OtherLymphoidCells	1.09542249330001
OtherLymphoidCells	0
TCells1	0
OtherLymphoidCells	0
Bcells	0
TCells3	1.50616135978544
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Bcells	0
TCells3	0
MuscularisMacrophages3	0
Bcells	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
NaturalKillerCells	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
DendriticCells1	0
